BRNCH,ORDER,CUSNO,OTYPE,RSTAT,FDATE,DLVRCD
350,99806,10000000034611,3,1,12222025,FDG
350,99807,10000000077031,3,1,12222025,DTB
350,99808,10000000065799,3,1,12222025,FDG
350,99810,10000000113301,3,1,12222025,FDO
350,99812,10000000064102,3,1,12222025,FDH
350,99813,10000000064906,3,1,12222025,FDH
350,99815,10000000064356,3,1,12222025,US1
350,99818,10000000064055,3,1,12222025,US1
350,99819,10000000064311,3,1,12222025,UPS
350,99820,10000000064944,3,1,12222025,FDH
350,99821,10000000064944,3,1,12222025,FDH
350,99822,10000000064356,3,1,12222025,UPS
350,99825,10000000064906,3,1,12222025,FDH
350,99826,10000000064129,3,1,12222025,FDG
350,99827,10000000064357,3,1,12222025,FDG
350,99829,10000000064357,3,1,12222025,FDG
350,99831,10000000064357,3,1,12222025,FDG
350,99832,10000000064357,3,1,12222025,FDG
350,99833,10000000064357,3,1,12222025,FDG
350,99834,10000000064357,3,1,12222025,FDG
350,99835,10000000064357,3,1,12222025,FDG
350,99838,10000000064356,3,1,12222025,UPS
350,99841,10000000064356,3,1,12222025,UPS
350,99844,10000000011892,3,1,12222025,DTB
350,99845,10000000064711,3,1,12222025,UGA
350,99846,10000000068597,3,1,12222025,DTB
350,99847,10000000020045,3,1,12222025,FDO
350,99848,10000000081520,3,1,12222025,DTB
350,99850,10000000064906,3,1,12222025,FDH
350,99851,10000000064129,3,1,12222025,FDG
350,99852,10000000064356,3,1,12222025,FDG
350,99853,10000000064849,3,1,12222025,USP
350,99854,10000000064356,3,1,12222025,FDX
350,99855,10000000064356,3,1,12222025,DHL
350,99857,10000000064356,3,1,12222025,UPS
350,99858,10000000064356,3,1,12222025,UPS
350,99859,10000000064356,3,1,12222025,FDG
350,99860,10000000066999,3,1,12222025,FPO
350,99861,10000000064574,3,1,12222025,FDH
350,99862,10000000064574,3,1,12222025,FDH
350,99863,10000000064574,3,1,12222025,FDH
350,99865,10000000064356,3,1,12222025,FDG
350,99866,10000000064357,3,1,12222025,FDG
350,99867,10000000064356,3,1,12222025,UP1
350,99868,10000000064356,3,1,12222025,UPS
350,99869,10000000064356,3,1,12222025,UPS
350,99871,10000000064356,3,1,12222025,FDG
350,99872,10000000064356,3,1,12222025,FDG
350,99873,10000000064356,3,1,12222025,UP1
350,99874,10000000064886,3,1,12222025,USP
350,99875,10000000064886,3,1,12222025,USP
350,99876,10000000064356,3,1,12222025,UPS
350,99877,10000000064574,3,1,12222025,FDH
350,99878,10000000064944,3,1,12222025,FDH
350,99879,10000000064944,3,1,12222025,FDH
350,99881,10000000064356,3,1,12222025,UPS
350,99883,10000000064356,3,1,12222025,UPS
350,99884,10000000064357,3,1,12222025,FDG
350,99886,10000000064944,3,1,12222025,FDH
350,99887,10000000064906,3,1,12222025,FDH
350,99889,10000000064356,3,1,12222025,FDG
350,99890,10000000064357,3,1,12222025,FDG
350,99892,10000000064357,3,1,12222025,FDG
350,99894,10000000064356,3,1,12222025,FDG
350,99895,10000000064356,3,1,12222025,FDG
350,99896,10000000043910,3,1,12222025,FDG
350,99897,10000000050963,3,1,12222025,FDG
350,99898,10000000273337,3,1,12222025,UPS
350,99899,10000000064273,3,1,12222025,FDH
350,99900,10000000064273,3,1,12222025,FDH
350,99901,10000000064906,3,1,12222025,FDH
350,99902,10000000064129,3,1,12222025,FDG
350,99903,10000000064356,3,1,12222025,DHL
350,99905,10000000064356,3,1,12222025,FDG
350,99906,10000000064357,3,1,12222025,FDG
350,99908,10000000064356,3,1,12222025,UPS
350,99909,10000000064357,3,1,12222025,FDG
350,99911,10000000064356,3,1,12222025,FDG
350,99914,10000000042149,3,1,12222025,UPS
350,99915,10000000066999,3,1,12222025,FDG
350,99916,10000000334075,3,1,12222025,DTB
350,99917,10000000020203,3,1,12222025,DTB
350,99921,10000000064357,3,1,12222025,FDG
350,99922,10000000064311,3,1,12222025,UPS
350,99923,10000000064311,3,1,12222025,UPS
350,99924,10000000064944,3,1,12222025,FDH
350,99925,10000000064944,3,1,12222025,FDH
350,99926,10000000064944,3,1,12222025,FDH
350,99927,10000000064356,3,1,12222025,UPS
350,99928,10000000064906,3,1,12222025,FDH
350,99929,10000000064129,3,1,12222025,FDG
350,99930,10000000064357,3,1,12222025,FDG
350,99932,10000000064357,3,1,12222025,FDG
350,99934,10000000064357,3,1,12222025,FDG
350,99935,10000000064944,3,1,12222025,FDH
350,99936,10000000064906,3,1,12222025,FDH
350,99937,10000000064355,3,1,12222025,UPS
350,99938,10000000064355,3,1,12222025,UPS
350,99940,10000000064356,3,1,12222025,FDG
350,99942,10000000064357,3,1,12222025,FDG
350,99943,10000000064357,3,1,12222025,FDG
350,99944,10000000064356,3,1,12222025,FDG
350,99945,10000000064356,3,1,12222025,UPS
350,99946,10000000454367,3,1,12222025,UPS
350,99947,10000000134528,3,1,12222025,FPO
350,99948,10000000064102,3,1,12222025,FDH
350,99949,10000000064906,3,1,12222025,FDH
350,99950,10000000064129,3,1,12222025,FDG
350,99951,10000000064356,3,1,12222025,FDG
350,99954,10000000064357,3,1,12222025,FDG
350,99955,10000000064574,3,1,12222025,FDH
350,99956,10000000064357,3,1,12222025,FDG
350,99958,10000000064273,3,1,12222025,FDH
350,99960,10000000064069,3,1,12222025,UPS
350,99961,10000000064129,3,1,12222025,FDG
350,99962,10000000064356,3,1,12222025,UPS
350,99963,10000000064357,3,1,12222025,FDG
350,99967,10000000064357,3,1,12222025,FDG
350,99969,10000000064296,3,1,12222025,UPS
350,99971,10000000064273,3,1,12222025,FDG
350,99972,10000000064356,3,1,12222025,UPS
350,99975,10000000064357,3,1,12222025,FDG
350,99976,10000000064357,3,1,12222025,FDG
350,99977,10000000064356,3,1,12222025,FDG
350,99979,10000000064356,3,1,12222025,US1
350,99980,10000000064356,3,1,12222025,FDG
350,99981,10000000064357,3,1,12222025,FDG
350,99982,10000000064356,3,1,12222025,UPS
350,99983,10000000064357,3,1,12222025,FDG
350,99985,10000000064357,3,1,12222025,FDG
350,99986,10000000064630,3,1,12222025,EXP
350,99987,10000000064355,3,1,12222025,UPS
350,99988,10000000064129,3,1,12222025,FDG
350,99990,10000000064356,3,1,12222025,UPS
350,99991,10000000064356,3,1,12222025,FDG
350,99992,10000000064356,3,1,12222025,UPS
350,99993,10000000064356,3,1,12222025,FDG
350,99994,10000000064356,3,1,12222025,UPS
350,99995,10000000064357,3,1,12222025,FDG
350,99996,10000000064356,3,1,12222025,FDG
350,99998,10000000335041,3,1,12222025,DTB
350,99999,10000000106595,3,1,12222025,FPO
