LBRNCH,LORDER,LLINE,RSTAT,IEXCH,BOQTY
350,99915,1,1, ,0
350,99916,1,1, ,0
350,99916,2,1, ,0
350,99917,1,1, ,0
350,99921,1,1, ,0
350,99922,1,1, ,0
350,99923,1,1, ,0
350,99923,2,1, ,0
350,99924,1,1, ,1
350,99925,1,1, ,0
350,99926,1,1, ,0
350,99927,1,1, ,0
350,99927,2,1, ,0
350,99928,1,1, ,0
350,99929,1,1, ,0
350,99930,1,1, ,0
350,99932,1,1, ,0
350,99932,2,1, ,0
350,99934,1,1, ,0
350,99935,1,1, ,0
350,99936,1,1, ,0
350,99937,1,1, ,0
350,99938,1,1, ,0
350,99940,1,1, ,0
350,99940,2,1, ,0
350,99940,3,1, ,0
350,99942,1,1, ,0
350,99943,1,1, ,0
350,99943,2,1, ,0
350,99944,1,1, ,0
350,99945,1,1, ,0
350,99946,1,1, ,0
350,99947,1,1, ,0
350,99948,1,1, ,0
350,99949,1,1, ,0
350,99950,1,1, ,0
350,99950,2,1, ,0
350,99951,1,1, ,0
350,99951,2,1, ,0
350,99954,1,1, ,0
350,99955,1,1, ,0
350,99956,1,1, ,0
350,99958,1,1, ,0
350,99960,1,1, ,0
350,99961,1,1, ,0
350,99962,1,1, ,0
350,99963,1,1, ,0
350,99967,1,1, ,0
350,99969,1,1, ,0
350,99971,1,1, ,0
350,99972,1,1, ,0
350,99975,1,1, ,0
350,99976,1,1, ,0
350,99977,1,1, ,0
350,99979,1,1, ,0
350,99980,1,1, ,0
350,99980,2,1, ,0
350,99981,1,1, ,0
350,99982,1,1, ,0
350,99983,1,1, ,0
350,99985,1,1, ,0
350,99986,1,1, ,0
350,99987,1,1, ,0
350,99988,1,1, ,0
350,99990,1,1, ,0
350,99990,2,1, ,0
350,99990,3,1, ,0
350,99990,4,1, ,0
350,99991,1,1, ,0
350,99992,1,1, ,0
350,99993,1,1, ,0
350,99993,2,1, ,0
350,99993,3,1, ,0
350,99993,4,1, ,0
350,99994,1,1, ,0
350,99995,1,1, ,0
350,99995,2,1, ,0
350,99996,1,1, ,0
350,99996,2,1, ,0
350,99996,3,1, ,0
350,99996,4,1, ,0
350,99998,1,1, ,0
350,99999,1,1, ,0
350,99999,2,1, ,0
350,99999,3,1, ,0
350,99999,4,1, ,0
350,99999,5,1, ,0
